"workerId","batch","bonus","condition","duration","interact","n_data_conds","n_trials","gender","age","education","chart_use","problems","A","B","C","D","abs_err","causal_support","ground_truth","interactions","n","nA","nB","nC","nD","p_immun","payoff","q_idx","response_A","response_B","trial","trial_dur","trial_idx"
"3595de04",1,0.75,"icons",930.855000019073,FALSE,16,16,"Man","35-44","Some college, no degree","Monthly or less","I had no technical issues. I found the charts a bit confusing but did my best with the calculations.    MTURK ID: A2VAL2BRKVSUB5",182,4,259,5,0.299801024311281,8.52212891245495,0.999801024311281,"placeholder",5000,1001,1499,973,1527,0.4,0,2,70,30,"practice",232.9359998703,16
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",182,4,259,5,0.699801024311281,8.52212891245495,0.999801024311281,"placeholder",5000,1001,1499,973,1527,0.4,0,2,30,70,"1",49.8760001659393,16
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",225,4,300,7,0.531385642114208,-1.82684663075906,0.138614357885792,"placeholder",5000,1009,1491,1058,1442,0.3,0,1,67,33,"2",40.585000038147,15
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",26,2,35,2,0.168280157363536,-0.935946572961797,0.281719842636464,"placeholder",500,87,163,107,143,0.1,0,8,45,55,"3",16.8540000915527,6
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",39,0,61,0,0.638780052023407,3.43498035289272,0.968780052023407,"placeholder",1000,193,307,207,293,0.3,0,13,33,67,"4",22.6559998989105,11
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",4,0,5,0,0.012206016114231,0.0488337667831544,0.512206016114231,"placeholder",100,19,31,18,32,0.4,0.25,6,50,50,"5",7.47000002861023,4
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",19,0,27,0,0.116468946377755,2.05516969573826,0.886468946377755,"placeholder",500,109,141,89,161,0.4,0,10,77,23,"6",15.6629998683929,8
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",54,2,59,4,0.0718010019647121,-0.0872593331708913,0.478198998035288,"placeholder",1000,201,299,199,301,0.1,0,12,55,45,"7",10.0269999504089,10
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",8,0,1,0,0.669177334856682,-1.26087870495529,0.220822665143318,"placeholder",100,22,28,17,33,0,0,3,89,11,"8",8.95900011062622,1
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",34,1,69,1,0.338731332631248,6.66851877256346,0.998731332631248,"placeholder",1000,208,292,211,289,0.4,0,14,66,34,"9",167.444999933243,12
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",259,5,332,8,0.441391986804302,4.74641646647115,0.991391986804302,"placeholder",5000,1014,1486,992,1508,0.1,0,16,55,45,"10",6.74700021743774,14
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",292,8,313,12,0.190941909256541,-0.123925994857473,0.469058090743459,"placeholder",5000,1016,1484,967,1533,0,0,15,66,34,"11",7.05599999427795,13
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",22,0,27,1,0.15384303117132,0.592083398627807,0.64384303117132,"placeholder",500,105,145,92,158,0.3,0,9,49,51,"12",7.54500007629395,7
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",60,0,63,0,0.294315832657749,-1.23284331065145,0.225684167342251,"placeholder",1000,189,311,212,288,0,0,11,52,48,"13",5.64400005340576,9
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",36,0,37,0,0.322987742176697,-1.53672232307673,0.177012257823303,"placeholder",500,95,155,104,146,0,0,7,50,50,"14",4.65400004386902,5
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",7,0,9,0,0.125884160622934,-0.973839655228844,0.274115839377066,"placeholder",100,14,36,25,25,0.1,0,4,40,60,"15",5.11500000953674,2
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",7,0,6,0,0.4574219815603,-0.353318116353549,0.4125780184397,"placeholder",100,30,20,22,28,0.3,0,5,87,13,"16",12.3039999008179,3
"d4a5865e",0,0.25,"text",611.31500005722,FALSE,16,16,"41","35-44","Less than a high school diploma","Monthly or less","Sorry. I absentmindedly put my age in the gender box. It should be female.",182,4,259,5,0.599801024311281,8.52212891245495,0.999801024311281,"placeholder",5000,1001,1499,973,1527,0.4,0,2,40,60,"practice",66.4389998912811,16
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",50,2,61,0,0.350922911065543,-0.401621118791724,0.400922911065543,"placeholder",1000,178,322,200,300,0,0,14,5,95,"1",27.9530000686646,9
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",227,3,274,8,0.961893340580646,3.99320289364982,0.981893340580646,"placeholder",5000,1030,1470,1015,1485,0.3,0,4,2,98,"2",14.4690001010895,15
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",22,1,37,0,0.624419283952277,1.54658038256758,0.824419283952277,"placeholder",500,102,148,106,144,0.3,0,12,20,80,"3",16.1530001163483,7
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",48,0,57,2,0.156033429657846,-1.06668808093269,0.256033429657846,"placeholder",1000,212,288,185,315,0.4,0,1,10,90,"4",11.2909998893738,12
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",24,0,30,0,0.280832999168651,-0.401995479006104,0.400832999168651,"placeholder",500,90,160,92,158,0.1,0,11,12,88,"5",8.75,6
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",2,0,4,0,0.139839847375401,0.574669105635699,0.639839847375401,"placeholder",100,19,31,20,30,0.4,0,9,50,50,"6",11.539999961853,4
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",196,6,314,7,0.599998591210435,13.4727782780469,0.999998591210435,"placeholder",5000,1002,1498,1021,1479,0.4,0,5,40,60,"7",8.9300000667572,16
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",2,0,4,0,0.02231515501982,0.0893199560312823,0.52231515501982,"placeholder",100,12,38,19,31,0.3,0.25,8,50,50,"8",4.66400003433228,3
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",7,0,7,0,0.29790472208557,-0.857295407503486,0.29790472208557,"placeholder",100,20,30,23,27,0,0,6,0,100,"9",18.9800000190735,1
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",35,1,28,2,0.052340331683301,-1.08616918662534,0.252340331683301,"placeholder",500,101,149,89,161,0,0,10,20,80,"10",13.8229999542236,5
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",30,3,66,1,0.549116979540982,7.03127877718163,0.999116979540982,"placeholder",1000,195,305,198,302,0.3,0,16,45,55,"11",5.65700006484985,11
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",290,5,311,9,0.0490384915955491,-6.94604528104492,0.000961508404450876,"placeholder",5000,1046,1454,999,1501,0.1,0.25,3,5,95,"12",8.08899998664856,14
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",17,0,44,0,0.618167506245704,3.41491753168833,0.968167506245704,"placeholder",500,87,163,118,132,0.4,0,13,35,65,"13",5.92400002479553,8
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",44,1,71,0,0.229719673885707,1.2640335177858,0.779719673885707,"placeholder",1000,179,321,215,285,0.1,0,15,55,45,"14",10.739000082016,10
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",298,6,292,5,2.07542507179427e-06,-13.0853424959573,2.07542507179427e-06,"placeholder",5000,1025,1475,1017,1483,0,0.25,2,0,100,"15",6.84599995613098,13
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",5,0,4,0,0.360512348590335,-0.573141100871236,0.360512348590335,"placeholder",100,20,30,18,32,0.1,0,7,0,100,"16",4.44400000572205,2
"dc9fdfc2",0,0.75,"text",271.639999866486,FALSE,16,16,"woman","35-44","Bachelor's degree","Weekly","No it was fine.",209,6,300,3,0.699994015796376,12.0263813055437,0.999994015796376,"placeholder",5000,1011,1489,951,1549,0.4,0,4,30,70,"practice",28.9089999198914,16
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",322,8,307,10,0.178442438350269,-0.952200802111975,0.278442438350269,"placeholder",5000,1022,1478,1029,1471,0,0,14,10,90,"1",10.8159999847412,13
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",55,0,57,1,0.142775481417871,-1.43207564041168,0.192775481417871,"placeholder",1000,175,325,203,297,0,0,10,5,95,"2",17.2049999237061,9
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",190,1,299,4,0.243523521511858,5.03308081765613,0.993523521511858,"placeholder",5000,944,1556,997,1503,0.4,0,1,75,25,"3",17.4550001621246,16
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",202,5,315,5,0.299999997839315,19.9528407065957,0.999999997839315,"placeholder",5000,1047,1453,1004,1496,0.3,0,16,70,30,"4",17.6700000762939,15
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",17,2,33,1,0.239192937103343,1.65223536155398,0.839192937103343,"placeholder",500,97,153,107,143,0.4,0,9,60,40,"5",17.6749999523163,8
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",8,0,8,0,0.3227387955899,-0.520485153423792,0.3727387955899,"placeholder",100,26,24,22,28,0.3,0,4,5,95,"6",8.57299995422363,3
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",24,0,29,1,0.380643582490371,0.325415916563003,0.580643582490371,"placeholder",500,107,143,98,152,0.3,0,8,20,80,"7",19.5800001621246,7
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",34,0,31,0,0.105538205595727,-1.69180809814165,0.155538205595727,"placeholder",500,108,142,102,148,0,0,6,5,95,"8",6.0019998550415,5
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",29,2,33,0,0.199679695600734,-1.100321309089,0.249679695600734,"placeholder",500,103,147,101,149,0.1,0,7,5,95,"9",7.29800009727478,6
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",291,13,332,6,0.541085261805754,2.77094245977059,0.941085261805754,"placeholder",5000,1028,1472,1005,1495,0.1,0,15,40,60,"10",19.1690001487732,14
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",4,0,4,0,0.418229494333565,-0.127253467712176,0.468229494333565,"placeholder",100,21,29,19,31,0.4,0,5,5,95,"11",9.35000014305115,4
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",38,0,57,1,0.243647999515231,2.818135473822,0.943647999515231,"placeholder",1000,191,309,191,309,0.3,0,12,70,30,"12",11.0130000114441,11
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",7,0,4,0,0.201076194571356,-1.09288079284801,0.251076194571356,"placeholder",100,25,25,24,26,0.1,0,3,5,95,"13",8.61899995803833,2
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",35,0,59,3,0.0964316912198839,5.63208883611725,0.996431691219884,"placeholder",1000,204,296,183,317,0.4,0,13,90,10,"14",19.2900002002716,12
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",60,1,64,0,0.390595958985599,-0.366429583311742,0.409404041014401,"placeholder",1000,215,285,177,323,0.1,0,11,80,20,"15",13.3299999237061,10
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",6,0,2,0,0.142022734970237,-1.4369201444648,0.192022734970237,"placeholder",100,22,28,18,32,0,0,2,5,95,"16",7.78999996185303,1
"79947797",0,0,"text",302.986999988556,FALSE,16,16,"man","25-34","Doctorate","Daily","I didn't notice anything",179,3,306,10,0.0499999999892381,25.2549864110106,0.999999999989238,"placeholder",5000,1015,1485,987,1513,0.4,0.25,14,95,5,"practice",36.7630000114441,16
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",211,3,282,6,0.449824620960602,1.09767715239423,0.749824620960602,"placeholder",5000,994,1506,988,1512,0.3,0,2,30,70,"1",14.576000213623,15
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",34,0,28,0,0.352077702103029,-1.39933096978064,0.197922297896971,"placeholder",500,104,146,114,136,0,0,8,55,45,"2",12.6039998531342,5
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",49,2,56,0,0.095851920445396,0.305767906591484,0.575851920445396,"placeholder",1000,199,301,171,329,0.1,0,13,48,52,"3",15.2039999961853,10
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",15,0,31,1,0.767730926216322,2.4119089760926,0.917730926216322,"placeholder",500,97,153,113,137,0.4,0,11,15,85,"4",10.7039999961853,8
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",5,1,7,1,0.05021008825361,0.201519572969971,0.55021008825361,"placeholder",100,19,31,17,33,0.4,0,7,50,50,"5",9.15999984741211,4
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",286,2,291,4,0.499997610992135,-12.9446300084674,2.38900786494144e-06,"placeholder",5000,1018,1482,1021,1479,0.1,0,1,50,50,"6",12.893000125885,14
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",294,10,290,9,0.346893810922508,1.63529573834262,0.836893810922508,"placeholder",5000,986,1514,1020,1480,0,0,16,49,51,"7",11.8159999847412,13
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",33,2,33,2,0.080496727297918,-0.756055495854866,0.319503272702082,"placeholder",500,106,144,98,152,0.1,0,9,40,60,"8",5.71800017356873,6
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",6,0,4,0,0.300093982333051,-1.09911359060624,0.249906017666949,"placeholder",100,23,27,20,30,0,0,4,55,45,"9",6.66499996185303,1
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",177,3,317,5,0.599973378745453,10.5337739965025,0.999973378745453,"placeholder",5000,1009,1491,1022,1478,0.4,0,3,40,60,"10",9.10699987411499,16
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",29,0,64,1,0.699634917258187,7.91502139077122,0.999634917258187,"placeholder",1000,206,294,204,296,0.4,0,15,30,70,"11",4.85899996757507,12
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",67,1,54,0,0.624285477628032,-0.965819629596382,0.275714522371968,"placeholder",1000,204,296,174,326,0,0,12,90,10,"12",10.4660000801086,9
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",6,0,7,0,0.052668020240781,-0.211456493207855,0.447331979759219,"placeholder",100,25,25,24,26,0.3,0,6,50,50,"13",5.44099998474121,3
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",7,0,5,0,0.198751450770706,-0.841359431747399,0.301248549229294,"placeholder",100,22,28,20,30,0.1,0,5,50,50,"14",4.15699982643127,2
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",41,1,69,2,0.475196183870993,4.19795579869481,0.985196183870993,"placeholder",1000,193,307,206,294,0.3,0,14,51,49,"15",5.86199998855591,11
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",20,1,30,1,0.260768149111164,0.899117666669099,0.710768149111164,"placeholder",500,96,154,100,150,0.3,0,10,45,55,"16",8.39900016784668,7
