"workerId","batch","bonus","condition","duration","interact","n_data_conds","n_trials","gender","age","education","chart_use","problems","A","B","C","D","abs_err","causal_support","ground_truth","interactions","n","nA","nB","nC","nD","p_immun","payoff","q_idx","response_A","response_B","trial","trial_dur","trial_idx"
"a6325036",1,0,"icons",348.839999914169,FALSE,16,16,"male","25-34","Bachelor's degree","Weekly","I think more explanations would have been helpful. Even after reading through the instructions the correlations weren't all that clear to me. I found the chart and the way it was presented kind of confusing. Hard to read.",182,4,259,5,0.799801024311281,8.52212891245495,0.999801024311281,"placeholder",5000,1001,1499,973,1527,0.4,0,2,20,80,"practice",79.7239999771118,16
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",7,0,4,0,0.055045093474569,-1.69556726062358,0.155045093474569,"placeholder",100,16,34,23,27,0,0,1,10,90,"1",47.0529999732971,1
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",45,0,59,1,0.211538622877751,2.33256792603976,0.911538622877751,"placeholder",1000,221,279,179,321,0.3,0,11,70,30,"2",50.2350001335144,11
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",52,0,56,2,0.04537608773922,-0.598775402805813,0.35462391226078,"placeholder",1000,199,301,205,295,0.1,0.25,10,40,60,"3",30.4769999980927,10
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",259,3,299,3,0.238868670420653,1.64983441898562,0.838868670420653,"placeholder",5000,943,1557,999,1501,0.1,0,14,60,40,"4",20.0599999427795,14
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",171,2,323,5,0.099999999999982,31.6202820431397,0.999999999999982,"placeholder",5000,984,1516,986,1514,0.4,0,16,90,10,"5",13.5069999694824,16
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",34,2,63,2,0.093267229115546,4.99401296050834,0.993267229115546,"placeholder",1000,190,310,195,305,0.4,0,12,90,10,"6",15.2439999580383,12
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",285,12,321,6,0.500254067522632,-1.7365951332506,0.149745932477368,"placeholder",5000,1042,1458,996,1504,0,0,13,65,35,"7",23.3989999294281,13
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",194,4,321,6,0.099999875526238,15.8991707645569,0.999999875526238,"placeholder",5000,986,1514,994,1506,0.3,0,15,90,10,"8",10.8159999847412,15
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",32,1,29,0,0.063714016321777,-1.84648621531841,0.136285983678223,"placeholder",500,96,154,99,151,0,0,5,20,80,"9",23.0369999408722,5
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",3,0,4,0,0.127729128405151,-0.291122313356606,0.427729128405151,"placeholder",100,17,33,24,26,0.4,0,4,30,70,"10",10.2140002250671,4
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",29,0,29,0,0.034504361014584,-1.29211145851855,0.215495638985416,"placeholder",500,110,140,106,144,0.1,0.25,6,25,75,"11",15.0089998245239,6
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",24,0,32,0,0.170195350873487,0.11936010354168,0.529804649126513,"placeholder",500,93,157,104,146,0.3,0,7,70,30,"12",9.82999992370605,7
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",6,0,4,0,0.134353159389228,-0.688561462742161,0.334353159389228,"placeholder",100,23,27,18,32,0.3,0,3,20,80,"13",9.2810001373291,3
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",18,1,30,2,0.00845711756983702,1.33425070758193,0.791542882430163,"placeholder",500,96,154,95,155,0.4,0.25,8,80,20,"14",11.7820000648499,8
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",63,2,52,1,0.067332998823369,-1.60464797179259,0.167332998823369,"placeholder",1000,182,318,203,297,0,0,9,10,90,"15",21.8889999389648,9
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",7,0,4,0,0.164949177209029,-1.29534684298557,0.214949177209029,"placeholder",100,18,32,19,31,0.1,0,2,5,95,"16",13.0939998626709,2
"91184ca0",0,0.75,"text",568.605999946594,FALSE,16,16,"Male","35-44","High school diploma or GED","Weekly","I had no problems.",170,4,307,7,0.199999999919566,23.2435883690291,0.999999999919566,"placeholder",5000,969,1531,1012,1488,0.4,0,13,80,20,"practice",178.015999794006,16
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,4,0,5,0,0.033071969789552,0.269328438649662,0.566928030210448,"placeholder",100,21,29,17,33,0.3,0.25,9,60,40,"1",41.0610001087189,3
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,286,5,311,5,0.0499816941693731,-10.9082726293734,1.83058306269e-05,"placeholder",5000,974,1526,1015,1485,0,0.25,3,5,95,"2",41.6670000553131,13
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,45,2,47,2,0.106851718268816,-2.12331055329642,0.106851718268816,"placeholder",1000,202,298,195,305,0.3,0,1,0,100,"3",11.2050001621246,11
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,265,3,298,11,0.745767019279701,-5.46060690692639,0.00423298072029883,"placeholder",5000,994,1506,1002,1498,0.1,0,4,75,25,"4",33.8000001907349,14
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,30,0,31,1,0.237016917657297,-0.909916532139761,0.287016917657297,"placeholder",500,103,147,102,148,0,0,11,5,95,"5",46.0629999637604,5
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,18,0,35,0,0.332557055365161,4.03122316570669,0.982557055365161,"placeholder",500,105,145,99,151,0.4,0,14,65,35,"6",23.2999999523163,8
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,51,1,52,0,0.472246400760538,0.0890443917969321,0.522246400760538,"placeholder",1000,196,304,182,318,0,0,15,5,95,"7",39.768000125885,9
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,199,5,313,8,0.299999597227369,14.7248932214793,0.999999597227369,"placeholder",5000,992,1508,1003,1497,0.4,0,6,70,30,"8",15.2560000419617,16
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,30,1,34,3,0.314075776824494,-0.14394492538986,0.464075776824494,"placeholder",500,95,155,101,149,0.1,0,12,15,85,"9",20.7460000514984,6
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,22,1,35,1,0.278728086550993,1.98044026278103,0.878728086550993,"placeholder",500,104,146,96,154,0.3,0,13,60,40,"10",15.3050000667572,7
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,3,0,7,0,0.082278716429386,0.7642637177754,0.682278716429386,"placeholder",100,18,32,22,28,0.4,0,10,60,40,"11",10.5429999828339,4
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,8,0,7,0,0.216803696486666,-0.768499903836265,0.316803696486666,"placeholder",100,26,24,24,26,0,0,7,10,90,"12",67.664999961853,1
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,43,0,52,2,0.035947480324809,0.0562248857059728,0.514052519675191,"placeholder",1000,201,299,192,308,0.4,0.25,2,55,45,"13",37.819000005722,12
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,45,1,58,2,0.275312168439208,2.51681397854915,0.925312168439208,"placeholder",1000,211,289,185,315,0.1,0,16,65,35,"14",11.2829999923706,10
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,208,3,285,9,0.243647846777879,5.05258901946513,0.993647846777879,"placeholder",5000,992,1508,1003,1497,0.3,0,5,75,25,"15",16.6119999885559,15
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,5,0,9,0,0.253255984704683,-0.419050350255304,0.396744015295317,"placeholder",100,19,31,33,17,0.1,0,8,65,35,"16",15.805999994278,2
"c7ebd934",1,0.75,"icons",566.740999937057,FALSE,16,16,"Male","25-34","Bachelor's degree","Monthly or less",NA,194,2,318,5,0.299999869345219,15.8507071197312,0.999999869345219,"placeholder",5000,990,1510,1022,1478,0.4,0,7,70,30,"practice",58.2569999694824,16
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",25,0,31,0,0.121633286212495,-0.746275983659203,0.321633286212495,"placeholder",500,86,164,105,145,0,0,12,20,80,"1",62.6240000724792,5
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",12,0,31,0,0.192465112757953,4.88064799366254,0.992465112757953,"placeholder",500,105,145,90,160,0.4,0,15,80,20,"2",34.1959998607635,8
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",317,3,304,5,0.149931594811167,-9.58999346855103,6.84051888331246e-05,"placeholder",5000,972,1528,1025,1475,0,0,4,15,85,"3",42,13
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",3,0,4,0,0.131292821093984,1.00119172314895,0.731292821093984,"placeholder",100,24,26,15,35,0.4,0,11,60,40,"4",39.3790001869202,4
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",16,0,28,0,0.276952063993836,2.54078597006499,0.926952063993836,"placeholder",500,102,148,93,157,0.3,0,14,65,35,"5",28.5880000591278,7
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",22,0,25,2,0.283601725894242,0.134609794460587,0.533601725894242,"placeholder",500,96,154,94,156,0.1,0,13,25,75,"6",30.0150001049042,6
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",55,1,73,0,0.045071389108253,1.07249648941928,0.745071389108253,"placeholder",1000,197,303,197,303,0,0.25,16,70,30,"7",20.6489999294281,9
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",63,1,71,2,0.395932766311781,-1.07703653900307,0.254067233688219,"placeholder",1000,205,295,209,291,0.3,0,2,65,35,"8",21.1199998855591,11
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",56,0,54,0,0.0843156821370857,-4.13928530985785,0.0156843178629143,"placeholder",1000,202,298,178,322,0.1,0,1,10,90,"9",40.2740001678467,10
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",42,1,56,1,0.01781435877219,0.698316255914619,0.66781435877219,"placeholder",1000,207,293,189,311,0.4,0.25,3,65,35,"10",30.8139998912811,12
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",7,0,10,0,0.083189324046606,0.476032945008811,0.616810675953394,"placeholder",100,24,26,22,28,0.3,0,10,70,30,"11",17.2450001239777,3
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",263,6,318,6,0.690265996311435,-4.62234829983527,0.00973400368856488,"placeholder",5000,985,1515,991,1509,0.1,0,5,70,30,"12",21.4329998493195,14
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",8,0,8,0,0.122453987210643,-0.291870445673268,0.427546012789357,"placeholder",100,21,29,18,32,0.1,0,9,55,45,"13",34.2520000934601,2
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",216,7,287,9,0.24736237399012,5.93523489438917,0.99736237399012,"placeholder",5000,996,1504,998,1502,0.3,0,6,75,25,"14",13.8849999904633,15
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",194,2,318,5,0.299999869345219,15.8507071197312,0.999999869345219,"placeholder",5000,990,1510,1022,1478,0.4,0,7,70,30,"15",34.9140000343323,16
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",7,0,9,0,0.310949581623813,-0.667528737937886,0.339050418376187,"placeholder",100,20,30,24,26,0,0,8,65,35,"16",15.5169999599457,1
"ef5bc64e",0,0.5,"text",623.301999807358,FALSE,16,16,"man","18-24","High school diploma or GED","Weekly","I didn't experience any bugs.",194,2,318,5,0.199999869345219,15.8507071197312,0.999999869345219,"placeholder",5000,990,1510,1022,1478,0.4,0,7,80,20,"practice",70.6849999427795,16
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",185,4,296,9,0.849995945382317,12.4156501030739,0.999995945382317,"placeholder",5000,987,1513,1016,1484,0.3,0,13,15,85,"1",19.3359999656677,15
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",249,8,318,6,0.212702600619078,0.252137736697705,0.562702600619078,"placeholder",5000,944,1556,1009,1491,0.1,0,12,35,65,"2",17.1560001373291,14
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",24,1,34,0,0.317462218733698,-0.333199997734454,0.417462218733698,"placeholder",500,103,147,113,137,0.3,0,5,10,90,"3",30.8570001125336,7
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",5,0,8,1,0.656614640284418,0.878998488304667,0.706614640284418,"placeholder",100,25,25,23,27,0,0,15,5,95,"4",85.0520000457764,1
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",311,4,286,6,0.254783866105658,-3.0500310289392,0.0452161338943423,"placeholder",5000,982,1518,938,1562,0,0,11,30,70,"5",29.8470001220703,13
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",7,0,7,0,0.261641758598205,-0.700768973342001,0.331641758598205,"placeholder",100,21,29,23,27,0.4,0,2,7,93,"6",13.489000082016,4
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",21,0,28,0,0.345990061506658,0.781438503361272,0.685990061506658,"placeholder",500,106,144,95,155,0.4,0,6,34,66,"7",28.2649998664856,8
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",34,2,22,2,0.757197166104194,-1.63751974495807,0.162802833895806,"placeholder",500,111,139,93,157,0.1,0,4,92,8,"8",26.8140001296997,6
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",59,2,53,2,0.661095373541433,-2.00284416264236,0.118904626458567,"placeholder",1000,201,299,191,309,0,0,7,78,22,"9",9.67000007629395,9
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",31,0,35,0,0.197413096774978,-2.28245010262975,0.0925869032250215,"placeholder",500,94,156,113,137,0,0,3,29,71,"10",10.4809999465942,5
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",57,0,64,2,0.395253498929737,-1.07345549027167,0.254746501070263,"placeholder",1000,195,305,204,296,0.1,0,8,65,35,"11",14.5519998073578,10
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",51,2,74,1,0.569120192044665,1.5794046970841,0.829120192044665,"placeholder",1000,218,282,214,286,0.3,0,9,26,74,"12",28.1339998245239,11
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",33,0,62,2,0.23131631423066,3.96124412386473,0.98131631423066,"placeholder",1000,193,307,213,287,0.4,0,10,75,25,"13",25.5929999351501,12
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",5,0,2,0,0.110038717433667,-1.26544076151309,0.220038717433667,"placeholder",100,18,32,26,24,0.3,0,1,11,89,"14",14.2739999294281,3
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",1,0,7,0,0.133253334890455,2.23390719995836,0.903253334890455,"placeholder",100,21,29,26,24,0.1,0,16,77,23,"15",15.2569999694824,2
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",179,3,306,10,0.0199999999892381,25.2549864110106,0.999999999989238,"placeholder",5000,1015,1485,987,1513,0.4,0.25,14,98,2,"16",10.0980000495911,16
"9566ffd0",0,0.25,"text",552.305000066757,FALSE,16,16,"man","55-64","Some college, no degree","Weekly","none",182,4,259,5,0.799801024311281,8.52212891245495,0.999801024311281,"placeholder",5000,1001,1499,973,1527,0.4,0,2,20,80,"practice",51.5370001792908,16
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,211,2,283,9,0.247921234915195,2.90151412754085,0.947921234915195,"placeholder",5000,971,1529,986,1514,0.3,0,3,70,30,"1",30.4579999446869,15
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,209,6,300,3,0.249994015796376,12.0263813055437,0.999994015796376,"placeholder",5000,1011,1489,951,1549,0.4,0,4,75,25,"2",22.0309998989105,16
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,4,0,5,0,0.00884766601155296,0.368731108593444,0.591152333988447,"placeholder",100,22,28,16,34,0.4,0.25,8,60,40,"3",15.5629999637604,4
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,4,0,4,0,0.225287389437525,-0.970842476815061,0.274712610562475,"placeholder",100,15,35,22,28,0,0,5,50,50,"4",7.39100003242493,1
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,25,2,24,1,0.144349453999578,-0.594292572971085,0.355650546000422,"placeholder",500,104,146,88,162,0.1,0,10,50,50,"5",12.7479999065399,6
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,19,0,35,0,0.108166642893495,1.1979878673049,0.768166642893495,"placeholder",500,102,148,110,140,0.3,0,11,66,34,"6",19.3700001239777,7
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,26,1,67,5,0.199973614412881,10.5426662534218,0.999973614412881,"placeholder",1000,182,318,204,296,0.4,0,16,80,20,"7",7.69099998474121,12
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,34,1,26,0,0.127248858590472,-1.24970538990399,0.222751141409528,"placeholder",500,110,140,89,161,0,0,9,35,65,"8",18.2549998760223,5
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,299,7,323,5,0.649885954583881,-9.07879974997877,0.000114045416118712,"placeholder",5000,1034,1466,1043,1457,0.1,0,2,65,35,"9",13.9760000705719,14
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,19,0,29,2,0.544761731542684,2.83927677753118,0.944761731542684,"placeholder",500,110,140,96,154,0.4,0,12,40,60,"10",10.7420001029968,8
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,6,0,6,0,0.170570089124622,-0.710764612147138,0.329429910875378,"placeholder",100,18,32,20,30,0.1,0,6,50,50,"11",8.80599999427795,2
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,59,4,71,3,0.273998572239843,-0.72632623158205,0.326001427760157,"placeholder",1000,198,302,194,306,0,0,13,60,40,"12",7.52100014686584,9
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,39,2,76,0,0.244298639317072,5.16133274084632,0.994298639317072,"placeholder",1000,196,304,216,284,0.3,0,15,75,25,"13",9.84500002861023,11
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,47,1,57,1,0.0592829056436081,0.66010024011652,0.659282905643608,"placeholder",1000,207,293,202,298,0.1,0,14,60,40,"14",6.9980001449585,10
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,2,0,4,0,0.17503374774183,-0.0601531225689236,0.48496625225817,"placeholder",100,11,39,21,29,0.3,0,7,66,34,"15",28.6510000228882,3
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,320,9,277,3,0.499999978339196,-17.6477614619876,2.16608038548841e-08,"placeholder",5000,1014,1486,987,1513,0,0,1,50,50,"16",11.5239999294281,13
"b33ac45c",1,0.25,"icons",326.917000055313,FALSE,16,16,"38","35-44","Bachelor's degree","Monthly or less",NA,190,7,304,7,0.149999954222926,16.8994823812072,0.999999954222926,"placeholder",5000,984,1516,980,1520,0.4,0,8,85,15,"practice",52.6349999904633,16
